Time,Price,BarState,LiveState,Priority,Composite,TideComp,MarketPhase,InversionActive,RatioScore,FastScore,FastDir,SlowDir,Bias,Tier3Score,CombinedTier,BearDomPct,BullDomPct,DomPriceChange,PriceChangeShort,CountBull,CountBear
55:00.4,7247,TICK,BullTrend,P4_VOTE_BULL,-3.9,10.6,NEUTRAL,N,49.3,50,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,0.5,0,3,0
55:03.1,7247,TICK,BearWarning,P3_DISTRIBUTION,-3.3,10.7,DISTRIBUTION,N,47.3,41.6,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,0.5,0,3,0
55:05.3,7247,TICK,BearWarning,P3_DISTRIBUTION,-3.2,10.7,DISTRIBUTION,N,45.4,32.6,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,0.5,0,3,0
55:06.4,7247,TICK,BearWarning,P3_DISTRIBUTION,-3.2,10.7,DISTRIBUTION,N,44.3,31.1,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,0.5,0,3,0
55:08.9,7247,TICK,BearWarning,P3_DISTRIBUTION,-3.1,10.5,DISTRIBUTION,N,43.7,28.1,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,0.5,0,3,0
55:09.8,7247.25,BAR_CLOSE,BearWarning,FINALIZED,-2.1,10.7,NEUTRAL,Y,44,27.4,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,0.75,0,3,0
55:10.2,7248.5,TICK,BearWarning,P3_DISTRIBUTION,-2.1,10.7,DISTRIBUTION,N,44.6,21.5,ASK,ASK_STRONG,BAL,0,0,0,0,2,-0.25,4,0
55:12.2,7248.5,TICK,BullTrend,P4_VOTE_BULL,-2.6,10.5,NEUTRAL,N,44.9,14,ASK,ASK_STRONG,BAL,0,0,0,0,2,0,4,0
55:14.5,7248.5,TICK,BearWarning,P3_DISTRIBUTION,-0.6,10.7,DISTRIBUTION,N,43,-6.5,BAL,ASK_STRONG,BAL,0,0,0,0,2,0,4,0
55:16.0,7248.25,TICK,BearWarning,P3_DISTRIBUTION,-0.7,10.7,DISTRIBUTION,Y,41.8,-13.8,BID,ASK_STRONG,BAL,0,0,0,0,1.75,-0.25,4,0
55:17.1,7248.25,TICK,BearWarning,P3_DISTRIBUTION,-0.8,10.7,DISTRIBUTION,N,40.2,-19.7,BID,ASK_STRONG,BAL,0,0,0,0,1.75,-0.25,4,0
55:18.6,7248.25,TICK,BearWarning,P3_DISTRIBUTION,-0.8,10.7,DISTRIBUTION,Y,37.3,-17.9,BID,ASK_STRONG,BAL,0,0,0,0,1.75,0,4,0
55:23.9,7248.25,TICK,BullTrend,P4_VOTE_BULL,-0.8,10.7,NEUTRAL,N,31.5,-7.8,BAL,ASK_STRONG,BAL,0,0,0,0,1.75,0,4,0
55:25.5,7248.25,TICK,BullTrend,P4_VOTE_BULL,-1.8,10.4,NEUTRAL,Y,29,-7.1,BAL,ASK_STRONG,BAL,0,0,0,0,1.75,0,4,0
55:26.6,7248,TICK,BullTrend,P4_VOTE_BULL,-1.5,10.3,NEUTRAL,Y,28,-7.5,BAL,ASK_STRONG,BAL,0,0,0,0,1.5,-0.25,4,0
55:27.7,7248,TICK,BullTrend,P4_VOTE_BULL,-1.4,10.3,NEUTRAL,N,26.3,-6.3,BAL,ASK_STRONG,BAL,0,0,0,0,1.5,-0.25,4,0
55:28.8,7248,TICK,BullTrend,P4_VOTE_BULL,-1.4,10.3,NEUTRAL,N,26.9,-6.7,BAL,ASK_STRONG,BAL,0,0,0,0,1.5,-0.25,4,0
55:30.8,7248,TICK,BullTrend,P4_VOTE_BULL,-1.4,10.3,NEUTRAL,N,26.1,-7.1,BAL,ASK_STRONG,BAL,0,0,0,0,1.5,-0.25,4,0
55:32.2,7248,TICK,BullTrend,P4_VOTE_BULL,-1.4,10.3,NEUTRAL,N,25.6,-7.1,BAL,ASK_STRONG,BAL,0,0,0,0,1.5,-0.25,4,0
55:33.6,7248,TICK,BullTrend,P4_VOTE_BULL,-1.2,10.1,NEUTRAL,Y,24.8,6.5,BAL,ASK,BAL,0,0,0,0,1.5,0,4,0
55:38.6,7248,TICK,BearWarning,P3_DISTRIBUTION,-1.3,10.1,DISTRIBUTION,Y,24.9,33.8,ASK_STRONG,ASK,BAL,0,0,0,0,1.5,0,4,0
55:39.9,7248,TICK,BearWarning,P3_DISTRIBUTION,-1.2,10.1,DISTRIBUTION,N,23.8,41.4,ASK_STRONG,ASK,BAL,0,0,0,0,1.5,0,3,0
55:41.8,7248,TICK,BearWarning,P3_DISTRIBUTION,-1.4,9.9,DISTRIBUTION,N,24.5,45.1,ASK_STRONG,ASK,BAL,0,0,0,0,1.5,0,3,0
55:44.0,7248,TICK,BullTrend,P4_VOTE_BULL,-1.4,9.9,NEUTRAL,Y,25,47.5,ASK_STRONG,ASK,BAL,0,0,0,0,1.5,0,3,0
55:47.3,7248,TICK,BearWarning,P3_DISTRIBUTION,-0.4,9.7,DISTRIBUTION,N,25.1,33.6,ASK_STRONG,ASK_STRONG,BAL,0,0,0,0,1.25,0,3,0
55:48.4,7248,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.7,NEUTRAL,N,23,26,ASK_STRONG,ASK,BAL,0,0,0,0,1.25,0,3,0
55:51.0,7247.75,TICK,BearWarning,P3_DISTRIBUTION,-0.4,9.7,DISTRIBUTION,N,22.6,37,ASK_STRONG,ASK,BAL,0,0,0,0,1,-0.25,4,0
55:53.3,7248,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.8,NEUTRAL,N,22.2,40.6,ASK_STRONG,ASK,BAL,0,0,0,0,1.25,0,4,0
55:54.7,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.8,NEUTRAL,N,21.8,40.5,ASK_STRONG,ASK,BAL,0,0,0,0,1,-0.25,3,0
55:57.5,7248,TICK,BullTrend,P4_VOTE_BULL,-0.8,9.8,NEUTRAL,N,21.2,37.1,ASK_STRONG,ASK,BAL,0,0,0,0,1.25,0,3,0
55:58.7,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.8,9.8,NEUTRAL,Y,21.1,37.2,ASK_STRONG,ASK,BAL,0,0,0,0,1,0,3,0
56:00.0,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.8,9.8,NEUTRAL,N,20.9,37.4,ASK_STRONG,ASK,BAL,0,0,0,0,1,0,3,0
56:02.8,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.8,9.8,NEUTRAL,N,20.8,37.3,ASK_STRONG,ASK,BAL,0,0,0,0,1,0,3,0
56:06.3,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.8,NEUTRAL,N,19.2,24,ASK,ASK,BAL,0,0,0,0,0.75,0,3,0
56:13.1,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.8,9.7,NEUTRAL,N,20.5,30.4,ASK_STRONG,ASK,BAL,0,0,0,0,0.75,0,3,0
56:21.2,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.7,9.7,NEUTRAL,N,19.2,3,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:26.6,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.7,9.7,NEUTRAL,N,19.2,1.1,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:29.2,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.7,9.7,NEUTRAL,N,19.1,0.8,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:30.8,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.7,9.7,NEUTRAL,N,18.9,8.3,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:32.0,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.7,NEUTRAL,Y,19.4,7,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:33.5,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.7,NEUTRAL,Y,19.8,7.1,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:35.6,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.7,NEUTRAL,N,19.3,5.6,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:36.7,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.7,9.7,NEUTRAL,N,19.4,4.6,BAL,ASK,BAL,0,0,0,0,0.75,0,3,0
56:42.4,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.3,9.6,NEUTRAL,N,16.8,-7.9,BAL,ASK,BAL,0,0,0,0,-0.75,0,3,0
56:43.8,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.2,9.6,NEUTRAL,N,16.6,-12,BID,ASK,BAL,0,0,0,0,-0.75,0,3,0
56:47.4,7248,TICK,BullTrend,P4_VOTE_BULL,-0.2,9.6,NEUTRAL,N,19.4,-6.5,BAL,ASK,BAL,0,0,0,0,-0.25,0,3,0
56:49.8,7248,TICK,BullTrend,P4_VOTE_BULL,0,9.6,NEUTRAL,N,19.7,-5.7,BAL,ASK,BAL,0,0,0,0,-0.25,0,3,0
56:51.3,7248,TICK,BullTrend,P4_VOTE_BULL,0.5,9.9,NEUTRAL,Y,15.4,-17.9,BID,ASK,BAL,0,0,0,0,-0.25,0,3,0
56:55.4,7248,TICK,BullTrend,P4_VOTE_BULL,-0.1,9.6,NEUTRAL,N,19.5,-2.8,BAL,ASK,BAL,0,0,0,0,-0.25,0,3,0
56:57.8,7248,TICK,BullTrend,P4_VOTE_BULL,-0.1,9.6,NEUTRAL,Y,19.4,0.2,BAL,ASK,BAL,0,0,0,0,0,0,3,0
56:59.3,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.4,9.4,NEUTRAL,Y,20.5,2.3,BAL,ASK,BAL,0,0,0,0,-0.25,-0.25,3,0
57:00.6,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.5,9.4,NEUTRAL,N,21,2.7,BAL,ASK,BAL,0,0,0,0,-0.25,-0.25,3,0
57:04.6,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.4,NEUTRAL,N,21.3,3,BAL,ASK,BAL,0,0,0,0,-0.25,-0.25,3,0
57:13.2,7248,TICK,BullTrend,P4_VOTE_BULL,-0.6,9.4,NEUTRAL,N,21.3,3.3,BAL,ASK,BAL,0,0,0,0,0,0,3,0
57:14.2,7248,TICK,BullTrend,P4_VOTE_BULL,0.2,9.8,NEUTRAL,N,25.2,-2.5,BAL,ASK_STRONG,BAL,0,0,0,0,0,0,3,0
57:18.0,7248,TICK,BullTrend,P4_VOTE_BULL,0.2,9.8,NEUTRAL,N,22.7,-12.9,BID,ASK,BAL,0,0,0,0,0,0,3,0
57:20.3,7248,TICK,BullTrend,P4_VOTE_BULL,0,10,NEUTRAL,Y,14.4,-13.2,BID,ASK,BAL,0,0,0,0,0.25,0,3,0
57:21.4,7248,TICK,BullTrend,P4_VOTE_BULL,0,10,NEUTRAL,N,9,-11.9,BID,BAL,BAL,0,0,0,0,0,0,3,0
57:23.1,7248,TICK,BullTrend,P4_VOTE_BULL,0.1,10,NEUTRAL,N,8.9,-11.1,BID,BAL,BAL,0,0,0,0,0,0,3,0
57:24.2,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.3,10,NEUTRAL,N,6.8,-11.5,BID,BAL,BAL,0,0,0,0,0,-0.25,3,0
57:26.6,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.3,9.8,NEUTRAL,N,7.7,-11.3,BID,BAL,BAL,0,0,0,0,-0.25,0,3,0
57:27.7,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.5,9.8,NEUTRAL,N,8.7,-9.5,BAL,BAL,BAL,0,0,0,0,0,0,3,0
57:29.1,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.7,9.8,NEUTRAL,N,9.3,-9,BAL,BAL,BAL,0,0,0,0,0,0,3,0
57:31.0,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.8,9.9,NEUTRAL,Y,10.1,-3.4,BAL,ASK,BAL,0,0,0,0,0,0,3,0
57:32.7,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.3,9.9,NEUTRAL,N,10.9,-1.3,BAL,ASK,BAL,0,0,0,0,0,0,3,0
57:34.5,7247.75,TICK,BullTrend,P4_VOTE_BULL,-0.2,9.9,NEUTRAL,N,11.2,-0.3,BAL,ASK,BAL,0,0,0,0,0,0,3,0
57:35.6,7247.5,TICK,BullTrend,P4_VOTE_BULL,0,9.9,NEUTRAL,Y,9.3,-6.5,BAL,BAL,BAL,0,0,0,0,-0.25,0,4,0
57:38.5,7247.5,TICK,BearWarning,P3_DISTRIBUTION,-3.2,9.7,DISTRIBUTION,N,7.6,-14.5,BID,BAL,BAL,0,0,0,0,-0.25,0,4,0
57:41.4,7247,TICK,BullTrend,P4_VOTE_BULL,-4.1,9,NEUTRAL,N,6.9,-19,BID,BAL,BAL,0,0,0,0,-0.75,0,3,0
57:42.6,7247,TICK,BullTrend,P4_VOTE_BULL,-4.6,8.6,NEUTRAL,N,2.1,-15,BID,BAL,BAL,0,0,0,0,-0.75,0,4,0
57:44.2,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.7,8.6,NEUTRAL,N,-0.3,-10.4,BID,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
57:46.2,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.7,8.6,NEUTRAL,Y,-0.2,-12.2,BID,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
57:48.1,7247.25,TICK,BullTrend,P4_VOTE_BULL,-5.1,8.6,NEUTRAL,Y,-0.8,-2.9,BAL,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
57:49.7,7247.25,TICK,BullTrend,P4_VOTE_BULL,-5.1,8.6,NEUTRAL,Y,-0.6,-5.9,BAL,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
57:52.1,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.9,8.6,NEUTRAL,N,-0.1,-0.4,BAL,BAL,BAL,0,0,0,0,-0.5,0,4,0
57:54.2,7247,TICK,BullTrend,P4_VOTE_BULL,-5.2,8.8,NEUTRAL,N,1.5,0.6,BAL,BAL,BAL,0,0,0,0,-0.75,0,4,0
57:59.0,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.8,8.8,NEUTRAL,N,2.8,7.9,BAL,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
58:00.2,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.7,8.5,NEUTRAL,N,0.7,-12.1,BID,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
58:01.3,7247.25,TICK,BullTrend,P4_VOTE_BULL,-5,8.5,NEUTRAL,Y,0.3,-15.4,BID,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:02.3,7247.25,TICK,BullTrend,P4_VOTE_BULL,-5.1,8.5,NEUTRAL,N,-0.9,-19.8,BID,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:03.6,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.8,8.5,NEUTRAL,N,-2.5,-29,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:05.2,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.9,8.5,NEUTRAL,N,-2.7,-34.4,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:06.6,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.7,8.5,NEUTRAL,N,-3.6,-37.5,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:08.6,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.6,8.5,NEUTRAL,N,-4.3,-39.2,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:11.3,7247.25,TICK,BullTrend,P4_VOTE_BULL,-4.2,8.5,NEUTRAL,N,-3.2,-38.2,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:12.5,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3.1,8.5,NEUTRAL,N,-3.9,-40.5,BID_STRONG,BAL,BAL,0,0,0,0,-0.25,0.25,4,0
58:15.4,7247.5,TICK,BullTrend,P4_VOTE_BULL,-2.7,8.7,NEUTRAL,N,-5.2,-44.2,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
58:20.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-2.3,8.7,NEUTRAL,N,-6.3,-48.6,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
58:22.5,7247.5,TICK,BullTrend,P4_VOTE_BULL,-2.3,8.7,NEUTRAL,N,-6.5,-49.6,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0.25,4,0
58:23.7,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.8,8.7,NEUTRAL,N,-6.5,-40.7,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:25.3,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3,8.3,NEUTRAL,Y,-6.3,-31,BID_STRONG,BAL,BAL,0,0,0,0,-0.5,0,4,0
58:30.3,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3,8.3,NEUTRAL,N,-6.5,-17.1,BID,BAL,BAL,0,0,0,0,-0.25,0,3,0
58:34.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-2.9,8.3,NEUTRAL,N,-6.6,-13.8,BID,BAL,BAL,0,0,0,0,-0.25,0,3,0
58:36.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3.6,8.1,NEUTRAL,Y,-5.1,-3,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:40.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3.5,8.1,NEUTRAL,N,-3.8,0.5,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:41.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3.4,8.1,NEUTRAL,N,-3.9,1.1,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:42.9,7247.5,TICK,BullTrend,P4_VOTE_BULL,-3.3,8.1,NEUTRAL,N,-3.1,0.2,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:44.3,7247.5,TICK,BullTrend,P4_VOTE_BULL,-2.6,8.1,NEUTRAL,N,-2.1,-1.5,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:48.0,7247.5,TICK,BullTrend,P4_VOTE_BULL,-2.7,8.1,NEUTRAL,N,-3,-0.8,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:52.3,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.8,7.9,NEUTRAL,N,-3,0,BAL,BAL,BAL,0,0,0,0,-0.5,0,3,0
58:53.5,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.8,7.9,NEUTRAL,N,-2.8,0.2,BAL,BAL,BAL,0,0,0,0,-0.25,0,3,0
58:55.2,7247.25,TICK,BullTrend,P4_VOTE_BULL,-1.8,7.9,NEUTRAL,N,-2.3,1.1,BAL,BAL,BAL,0,0,0,0,-0.5,-0.25,3,0
58:59.4,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.8,7.9,NEUTRAL,N,-3,1.2,BAL,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:00.6,7247.5,TICK,BearWarning,P3_DISTRIBUTION,-1.9,8.1,DISTRIBUTION,N,1.7,19.2,ASK,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:02.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.8,8.1,NEUTRAL,N,2.4,28.5,ASK_STRONG,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:05.1,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.6,8.1,NEUTRAL,N,-0.2,10.6,ASK,BAL,BAL,0,0,0,0,0,0.25,3,0
59:06.6,7247.5,TICK,BullTrend,P4_VOTE_BULL,-1.3,8.1,NEUTRAL,N,-0.6,10.3,ASK,BAL,BAL,0,0,0,0,0,0.25,3,0
59:08.0,7247.5,TICK,BearWarning,P3_DISTRIBUTION,-1.1,8.1,DISTRIBUTION,Y,-1.3,6.9,BAL,BAL,BAL,0,0,0,0,0,0,3,0
59:08.3,7247.25,BAR_CLOSE,BullTrend,FINALIZED,-2,7.9,DISTRIBUTION,N,-1.9,8.5,BAL,BAL,BAL,0,0,0,0,-0.25,-0.25,3,0
59:11.5,7247,TICK,BullTrend,P4_VOTE_BULL,-2,7.9,NEUTRAL,N,-3.6,6,BAL,BAL,BAL,0,0,0,0,0,-0.25,3,0
59:13.5,7247,TICK,BullTrend,P4_VOTE_BULL,-2,7.9,NEUTRAL,N,-2.3,13.7,ASK,BAL,BAL,0,0,0,0,-0.25,-0.25,3,0
59:15.4,7247.25,TICK,BearWarning,P3_DISTRIBUTION,-3,7.9,DISTRIBUTION,N,-2.5,13.2,ASK,BAL,BAL,0,0,0,0,0,0.25,3,0
59:19.4,7247.25,TICK,BearWarning,P3_DISTRIBUTION,-3,7.9,DISTRIBUTION,Y,-3.8,12,ASK,BAL,BAL,0,0,0,0,0,0.25,3,0
59:21.8,7247.25,TICK,BullTrend,P4_VOTE_BULL,-3.3,7.8,NEUTRAL,Y,-3.3,19.6,ASK,BAL,BAL,0,0,0,0,0,0.25,3,0
59:26.2,7247,TICK,BullTrend,P4_VOTE_BULL,-3.3,7.8,NEUTRAL,Y,-5.3,20.5,ASK,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:27.5,7247,TICK,BearWarning,P3_DISTRIBUTION,-4,7.8,DISTRIBUTION,N,-5.4,15,ASK,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:29.4,7247,TICK,BearWarning,P3_DISTRIBUTION,-4,7.8,DISTRIBUTION,N,-5.5,16.3,ASK,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:31.4,7247.25,TICK,BullTrend,P4_VOTE_BULL,-3.9,7.8,NEUTRAL,N,-8.3,5.9,BAL,BAL,BAL,0,0,0,0,0,0,3,0
59:37.9,7247,TICK,BearWarning,P3_DISTRIBUTION,-4,7.8,DISTRIBUTION,Y,-10,3.7,BAL,BID,BAL,0,0,0,0,-0.25,-0.25,3,0
59:39.3,7247,TICK,BullTrend,P4_VOTE_BULL,-4.1,7.8,NEUTRAL,N,-9.2,14.7,ASK,BAL,BAL,0,0,0,0,-0.25,-0.25,3,0
59:40.3,7247,TICK,BullTrend,P4_VOTE_BULL,-4.2,7.6,NEUTRAL,N,-8.6,12.6,ASK,BAL,BAL,0,0,0,0,-0.25,-0.25,3,0
59:41.3,7247,TICK,BullTrend,P4_VOTE_BULL,-4.3,7.6,NEUTRAL,N,-8.7,13.6,ASK,BAL,BAL,0,0,0,0,-0.25,0,3,0
59:42.8,7247,TICK,BullTrend,P4_VOTE_BULL,-4.3,7.6,NEUTRAL,N,-8.8,17.2,ASK,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:44.4,7247,TICK,BullTrend,P4_VOTE_BULL,-4.3,7.6,NEUTRAL,N,-8.4,16.8,ASK,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:46.2,7247,TICK,BearWarning,P3_DISTRIBUTION,-4.3,7.6,DISTRIBUTION,N,-6.9,21.7,ASK,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:47.3,7247,TICK,BearWarning,P3_DISTRIBUTION,-4.3,7.6,DISTRIBUTION,N,-6.3,24.1,ASK,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:49.3,7247,TICK,BearWarning,P3_DISTRIBUTION,-4.3,7.6,DISTRIBUTION,N,-6.2,24.3,ASK,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:50.4,7247,TICK,BullTrend,P4_VOTE_BULL,-4.5,7.5,NEUTRAL,Y,-6.5,29.5,ASK_STRONG,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:51.7,7247,TICK,BullTrend,P4_VOTE_BULL,-4,7.5,NEUTRAL,N,-8.6,38.6,ASK_STRONG,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:52.9,7247,TICK,BearWarning,P3_DISTRIBUTION,-4.4,7,DISTRIBUTION,N,-7.5,39.6,ASK_STRONG,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:54.3,7247,TICK,BullTrend,P4_VOTE_BULL,-4.3,7,NEUTRAL,N,-7.5,45,ASK_STRONG,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:56.1,7247,TICK,BullTrend,P4_VOTE_BULL,-4.3,7.1,NEUTRAL,N,-5.9,49.3,ASK_STRONG,BAL,BAL,0,0,0,0,-0.5,0,3,0
59:57.1,7247,TICK,BullTrend,P4_VOTE_BULL,-5,6.9,NEUTRAL,N,-5.7,48.3,ASK_STRONG,BAL,BAL,0,0,0,0,-0.5,0,3,0
