Time,Price,WindowType,WindowValue,Samples,WeightedDomAvg,WeightedTapeAvg,RatioScore,FastScore,SlowDir,FastDir,Bias
55:00.4,7247,TICKS=800,800,2.548696788,0.9541,0.8854,47.7,44.3,ASK_STRONG,ASK_STRONG,BAL
55:03.1,7247,TICKS=800,800,2.523404834,0.9254,0.7766,46.3,38.8,ASK_STRONG,ASK_STRONG,BAL
55:05.3,7247,TICKS=800,800,2.120016224,0.908,0.6726,45.4,33.6,ASK_STRONG,ASK_STRONG,BAL
55:08.9,7247,TICKS=800,800,2.007244496,0.8782,0.5737,43.9,28.7,ASK_STRONG,ASK_STRONG,BAL
55:10.9,7248.5,TICKS=800,800,5.481317886,0.8906,0.3316,44.5,16.6,ASK_STRONG,ASK,BAL
55:13.0,7248.5,TICKS=800,800,5.673771665,0.879,0.2466,44,12.3,ASK_STRONG,ASK,BAL
55:16.0,7248.25,TICKS=800,800,5.272733532,0.824,-0.3488,41.2,-17.4,ASK_STRONG,BID,BAL
55:18.6,7248.25,TICKS=800,800,4.75395905,0.6718,-0.348,33.6,-17.4,ASK_STRONG,BID,BAL
55:23.9,7248.25,TICKS=800,800,1.716684025,0.6144,-0.18,30.7,-9,ASK_STRONG,BAL,BAL
55:26.6,7248,TICKS=800,800,3.667187142,0.5468,-0.1415,27.3,-7.1,ASK_STRONG,BAL,BAL
55:28.8,7248,TICKS=800,800,3.356924621,0.5245,-0.1391,26.2,-7,ASK_STRONG,BAL,BAL
55:30.8,7248,TICKS=800,800,2.635569534,0.5159,-0.1399,25.8,-7,ASK_STRONG,BAL,BAL
55:33.6,7248,TICKS=800,800,3.221557501,0.488,0.261,24.4,13.1,ASK,ASK,BAL
55:38.6,7248,TICKS=800,800,1.544987607,0.5113,0.7062,25.6,35.3,ASK_STRONG,ASK_STRONG,BAL
55:40.6,7248,TICKS=800,800,3.90788903,0.4912,0.8798,24.6,44,ASK,ASK_STRONG,BAL
55:44.0,7248,TICKS=800,800,3.238021725,0.5184,0.9562,25.9,47.8,ASK_STRONG,ASK_STRONG,BAL
55:47.3,7248,TICKS=800,800,2.00435827,0.4864,0.5828,24.3,29.1,ASK,ASK_STRONG,BAL
55:51.0,7247.75,TICKS=800,800,2.434510977,0.4443,0.7282,22.2,36.4,ASK,ASK_STRONG,BAL
55:53.3,7248,TICKS=800,800,2.092393164,0.4423,0.7443,22.1,37.2,ASK,ASK_STRONG,BAL
55:55.4,7247.75,TICKS=800,800,4.42217608,0.4232,0.7205,21.2,36,ASK,ASK_STRONG,BAL
55:57.5,7248,TICKS=800,800,3.099008092,0.4211,0.73,21.1,36.5,ASK,ASK_STRONG,BAL
56:00.0,7247.75,TICKS=800,800,3.654489707,0.4174,0.7431,20.9,37.2,ASK,ASK_STRONG,BAL
56:02.8,7247.75,TICKS=800,800,3.331188983,0.4152,0.7472,20.8,37.4,ASK,ASK_STRONG,BAL
56:06.3,7247.75,TICKS=800,800,2.631542333,0.3892,0.5233,19.5,26.2,ASK,ASK_STRONG,BAL
56:13.1,7247.75,TICKS=800,800,1.350245351,0.3827,0.4527,19.1,22.6,ASK,ASK,BAL
56:21.2,7247.75,TICKS=800,800,1.075753829,0.3828,0.0433,19.1,2.2,ASK,BAL,BAL
56:26.6,7247.75,TICKS=800,800,1.15437541,0.3828,0.0164,19.1,0.8,ASK,BAL,BAL
56:29.2,7247.75,TICKS=800,800,1.465365527,0.3808,-0.0193,19,-1,ASK,BAL,BAL
56:31.8,7247.75,TICKS=800,800,2.279425414,0.3887,0.1406,19.4,7,ASK,BAL,BAL
56:35.6,7247.75,TICKS=800,800,2.33404458,0.3923,0.093,19.6,4.6,ASK,BAL,BAL
56:42.4,7247.75,TICKS=800,800,1.496286193,0.3367,-0.2277,16.8,-11.4,ASK,BID,BAL
56:47.4,7248,TICKS=800,800,1.534305529,0.3839,-0.1377,19.2,-6.9,ASK,BAL,BAL
56:49.8,7248,TICKS=800,800,1.638523586,0.3252,-0.3148,16.3,-15.7,ASK,BID,BAL
56:55.4,7248,TICKS=800,800,1.693737575,0.3836,-0.0757,19.2,-3.8,ASK,BAL,BAL
56:57.8,7248,TICKS=800,800,2.222264949,0.3914,0.0102,19.6,0.5,ASK,BAL,BAL
57:00.6,7247.75,TICKS=800,800,3.315358645,0.4203,0.0743,21,3.7,ASK,BAL,BAL
57:04.6,7247.75,TICKS=800,800,2.091007817,0.4178,0.0481,20.9,2.4,ASK,BAL,BAL
57:13.2,7248,TICKS=800,800,1.099132278,0.4282,0.0728,21.4,3.6,ASK,BAL,BAL
57:18.0,7248,TICKS=800,800,2.178669187,0.4567,-0.2603,22.8,-13,ASK,BID,BAL
57:20.3,7248,TICKS=800,800,2.524689063,0.2508,-0.2436,12.5,-12.2,ASK,BID,BAL
57:23.1,7248,TICKS=800,800,2.475746337,0.1556,-0.2586,7.8,-12.9,BAL,BID,BAL
57:25.2,7247.75,TICKS=800,800,4.243027959,0.1491,-0.2259,7.5,-11.3,BAL,BID,BAL
57:27.7,7247.75,TICKS=800,800,4.264284969,0.1754,-0.1817,8.8,-9.1,BAL,BAL,BAL
57:31.0,7247.75,TICKS=800,800,4.78606277,0.2083,-0.1003,10.4,-5,ASK,BAL,BAL
57:33.0,7247.75,TICKS=800,800,4.147406897,0.2181,-0.0454,10.9,-2.3,ASK,BAL,BAL
57:35.6,7247.5,TICKS=800,800,3.321099001,0.1882,-0.1391,9.4,-7,BAL,BAL,BAL
57:38.5,7247.5,TICKS=800,800,2.660228864,0.1448,-0.3165,7.2,-15.8,BAL,BID,BAL
57:41.4,7247,TICKS=800,800,2.307899386,0.1348,-0.391,6.7,-19.6,BAL,BID,BAL
57:44.2,7247.25,TICKS=800,800,3.224782632,0,-0.2042,0,-10.2,BAL,BID,BAL
57:46.9,7247.25,TICKS=800,800,3.03531406,-0.0166,-0.0577,-0.8,-2.9,BAL,BAL,BAL
57:48.9,7247.25,TICKS=800,800,3.232684934,-0.0156,-0.0323,-0.8,-1.6,BAL,BAL,BAL
57:52.1,7247.25,TICKS=800,800,2.890636621,-0.0027,0.0261,-0.1,1.3,BAL,BAL,BAL
57:54.2,7247,TICKS=800,800,3.486894089,0.0272,0.0403,1.4,2,BAL,BAL,BAL
57:59.0,7247.25,TICKS=800,800,2.28729248,0.047,0.2167,2.3,10.8,BAL,ASK,BAL
58:01.3,7247.25,TICKS=800,800,4.715085942,-0.0181,-0.4305,-0.9,-21.5,BAL,BID,BAL
58:03.6,7247.25,TICKS=800,800,5.774420534,-0.0519,-0.6566,-2.6,-32.8,BAL,BID_STRONG,BAL
58:05.8,7247.25,TICKS=800,800,4.463262139,-0.0693,-0.7571,-3.5,-37.9,BAL,BID_STRONG,BAL
58:08.6,7247.25,TICKS=800,800,4.728553981,-0.085,-0.7984,-4.3,-39.9,BAL,BID_STRONG,BAL
58:11.3,7247.25,TICKS=800,800,2.766142203,-0.0679,-0.7703,-3.4,-38.5,BAL,BID_STRONG,BAL
58:15.4,7247.5,TICKS=800,800,2.426272094,-0.1057,-0.9006,-5.3,-45,BAL,BID_STRONG,BAL
58:20.1,7247.5,TICKS=800,800,1.455482661,-0.1246,-0.9689,-6.2,-48.4,BAL,BID_STRONG,BAL
58:22.5,7247.5,TICKS=800,800,1.609572053,-0.1299,-0.9882,-6.5,-49.4,BAL,BID_STRONG,BAL
58:25.3,7247.5,TICKS=800,800,3.217889037,-0.1237,-0.5243,-6.2,-26.2,BAL,BID_STRONG,BAL
58:30.3,7247.5,TICKS=800,800,1.539541643,-0.1293,-0.3461,-6.5,-17.3,BAL,BID,BAL
58:34.1,7247.5,TICKS=800,800,2.283416911,-0.1317,-0.2665,-6.6,-13.3,BAL,BID,BAL
58:40.1,7247.5,TICKS=800,800,1.790548501,-0.083,-0.0033,-4.1,-0.2,BAL,BAL,BAL
58:42.9,7247.5,TICKS=800,800,2.1970248,-0.0505,-0.0276,-2.5,-1.4,BAL,BAL,BAL
58:48.0,7247.5,TICKS=800,800,2.041567126,-0.053,-0.0267,-2.7,-1.3,BAL,BAL,BAL
58:52.3,7247.5,TICKS=800,800,1.663988607,-0.0442,0.0145,-2.2,0.7,BAL,BAL,BAL
58:55.2,7247.25,TICKS=800,800,3.407349276,-0.0434,0.0383,-2.2,1.9,BAL,BAL,BAL
58:59.4,7247.5,TICKS=800,800,2.014765719,-0.0257,0.0565,-1.3,2.8,BAL,BAL,BAL
59:02.1,7247.5,TICKS=800,800,3.443441787,0.0189,0.4112,0.9,20.6,BAL,ASK,BAL
59:05.1,7247.5,TICKS=800,800,2.572259714,-0.0089,0.239,-0.4,11.9,BAL,ASK,BAL
59:08.0,7247.5,TICKS=800,800,3.624767708,-0.0236,0.2019,-1.2,10.1,BAL,ASK,BAL
59:11.5,7247,TICKS=800,800,3.007758106,-0.0695,0.1166,-3.5,5.8,BAL,BAL,BAL
59:14.3,7247.25,TICKS=800,800,3.301538533,-0.0595,0.189,-3,9.4,BAL,BAL,BAL
59:19.4,7247.25,TICKS=800,800,1.767178868,-0.0614,0.3649,-3.1,18.2,BAL,ASK,BAL
59:21.8,7247.25,TICKS=800,800,1.759978152,-0.0612,0.4235,-3.1,21.2,BAL,ASK,BAL
59:26.2,7247,TICKS=800,800,1.888519983,-0.0876,0.2905,-4.4,14.5,BAL,ASK,BAL
59:29.4,7247,TICKS=800,800,2.136496511,-0.1044,0.1896,-5.2,9.5,BAL,BAL,BAL
59:31.4,7247.25,TICKS=800,800,2.577720431,-0.1653,0.1137,-8.3,5.7,BAL,BAL,BAL
59:37.9,7247,TICKS=800,800,1.25527132,-0.1865,0.2076,-9.3,10.4,BAL,ASK,BAL
59:40.3,7247,TICKS=800,800,2.99607393,-0.1546,0.3496,-7.7,17.5,BAL,ASK,BAL
59:42.8,7247,TICKS=800,800,3.46575601,-0.1581,0.4159,-7.9,20.8,BAL,ASK,BAL
59:44.9,7247,TICKS=800,800,3.490736931,-0.1392,0.449,-7,22.5,BAL,ASK,BAL
59:47.0,7247,TICKS=800,800,3.40318804,-0.127,0.4817,-6.3,24.1,BAL,ASK,BAL
59:49.3,7247,TICKS=800,800,3.537081579,-0.1227,0.4908,-6.1,24.5,BAL,ASK,BAL
59:51.7,7247,TICKS=800,800,6.270793561,-0.1618,0.8067,-8.1,40.3,BAL,ASK_STRONG,BAL
59:54.3,7247,TICKS=800,800,6.13678603,-0.1493,0.923,-7.5,46.2,BAL,ASK_STRONG,BAL
59:56.8,7247,TICKS=800,800,4.858948807,-0.115,0.959,-5.8,48,BAL,ASK_STRONG,BAL
